CodigoEstacion,21185040,21195080,21195120,21195190,21205012,21205160,21205230,21205420,21205520,21205580,21205660,21205670,21205700,21205710,21205720,21205740,21205770,21205791,21205910,21205940,21205970,21205980,21206050,21206160,21206180,21206190,21206200,21206230,21206260,21206280,21206500,21206510,21206550,21206560,21206570,21206600,21206610,21206620,21206630,21206640,21206650,21206660,21206670,21206680,21206690,21206700,21206970,21235010,21255080,23065060,23065100,23065120,23065200,23125070,23125170,24015380,35025050,35025060,35035030,35065010
21185040,1.0,0.22199496413977107,0.25385438292693935,0.12196627826557885,0.04260258627284688,0.11855821348833401,0.05723857682046058,0.027188047854219854,0.0011077286866917587,0.03922063484439361,0.14410127821221586,,,0.02631887508635199,0.035251917792695237,-0.03334699495221925,,0.029647894360016504,-0.024816627964076975,0.03553967104091754,-0.011014898692239216,0.013438717219300352,0.060145882542203565,-0.10479853596769398,0.1893050217045979,-0.0033321838490019996,0.04628454326952359,0.024499593471818487,-0.01454415370057875,,0.024201270492136683,0.1627313313422687,0.06368609609751848,0.11806168011931016,0.04160562834135452,0.08569879699305491,-0.11688000317253874,-0.04069959828933939,0.053221203670559915,-0.08617040617584812,0.1956231599002737,0.05514025770627189,-0.014321106938148483,-0.09404913924220153,0.023829665124267357,0.15978766325755872,0.027897922713222157,0.32331828825874237,0.3569496337293438,0.21416804149093926,0.10763086370098905,,0.1585821307729742,0.13623286068060256,0.030224594680759737,,0.07886190930048323,,0.20246227579084125,
21195080,0.22199496413977107,1.0,0.26612527061501046,0.036675378751695215,-0.027966615759053855,-0.018018132426013616,0.041453445394352036,0.09750091690428601,-0.03254808411559634,0.06796595997785773,0.05498583793374235,,,0.10310756751323556,0.029639801255859084,-0.04140730222151711,,0.06447092087608668,0.12103069166501466,0.05437529065911151,0.033728393730140374,0.07426448439413626,0.0725187317629557,0.08462875858523214,0.08282855249615688,-0.04061847454272282,-0.016213046363943214,0.08311304086839429,0.11360702496345232,,0.052247060558846946,-0.06890908039926977,0.2322899186280006,0.0922354978803949,0.15864239180510667,0.3177089356617703,-0.1324974385473863,0.0784189396696882,0.3641103402841486,0.1353201128022411,-0.04543660195371213,0.2755467758458555,0.11382654136889131,-0.0385156484371784,0.21056520935397433,,0.34399807938674276,0.08383980183390934,-0.08937275360544845,0.137799077665408,0.0005811910955193719,,0.01352300709078772,-0.0057960425441749355,,,0.01637368373753468,,0.06881452627992123,
21195120,0.25385438292693935,0.26612527061501046,1.0,0.3206195115654074,0.17453033053477118,,-0.2414792354030664,0.24013806411084848,0.2974613708038197,0.32378048813467514,0.3230049833414767,,,0.26052291985441983,0.18635604707108872,-0.011409482196608204,,0.3062119356185614,0.31338716835472175,0.22431860460751024,0.12689242879964527,0.3114110266006859,0.24806744531749447,-0.09342009018665286,0.4098813665033466,0.1309775636240369,,0.2016702737426306,0.23847980257384577,,0.096827390122691,0.3610937038286605,0.255230131627961,0.31780770681720605,-0.007194269332733891,0.25895122472409754,0.13717501835318158,0.262912103831982,0.1684996649549274,0.12507789608952938,0.1375277679573545,0.3605460996647404,0.24844367630295225,0.154321061507896,0.24076705766180165,0.2148722480030112,0.3621297139798227,0.4083664112784434,0.05935515890856935,0.33266413248459364,0.24877317061794635,,0.24304525382561906,0.21226303752288384,0.12440453730635048,,0.20521388650426783,,,
21195190,0.12196627826557885,0.036675378751695215,0.3206195115654074,1.0,0.3646061111663281,0.3661907498265695,0.3719312579792787,0.3847673064294874,0.4036985265000779,0.3530913715604467,0.16240501687932396,,,0.39186845529671815,0.19050649333311104,0.2582734186551053,,0.38166415130833803,0.29995667845916746,0.335687512797626,0.2575750774936469,0.38861771485485935,0.25970610976139874,0.39589695240797335,0.29704543597232813,0.18630801501449779,0.46582466210323714,0.2691152903608648,0.315239440872456,,0.039975288703912086,0.11802095456628998,0.13237898901184025,0.4730824919854426,0.18082536805629928,0.4009278248461862,0.09796539361710616,0.36450455994749653,0.2731392895535123,0.23626529292943613,0.06421506511094614,0.5685664662128678,0.11613599110982742,0.12605589114224106,0.42038812230439787,0.11501579408379502,0.4559065884066897,0.24932251398881308,0.12047636676392176,0.2291710378216863,0.2754049145598655,,0.10979978739638485,0.25316114017125674,0.339122952490929,,0.11687734646116964,,-0.024933115732656216,
21205012,0.04260258627284688,-0.027966615759053855,0.17453033053477118,0.3646061111663281,1.0,0.4898058874816564,0.5777585676998712,0.6166971940130754,0.5987518177845405,0.4950495992269031,0.1336988924965709,,,0.5059692105950048,0.4232096686917803,0.23393357646311805,,0.6990072497604788,0.3909896681611706,0.5333847676174521,0.5339075866070049,0.6308643288194916,0.6274284459734328,-0.02863473160420999,0.21995232114726487,0.2605267695251379,0.6654094511406947,0.6554711156660038,0.4796539619616604,,0.0927447871811749,0.49194127833173856,0.48706019359060065,0.34945622040696755,0.4016951786729048,0.2796649127670519,0.4061300705408739,0.2764786443032054,0.38288516743909706,0.5292126929114884,0.36799847856457074,0.46332288889129364,0.301183509274518,0.07451746770683816,0.35984081240991245,0.6923875482425305,0.6622609957400076,0.29203726023563364,-0.05400487886071266,0.3944266485328632,0.46250576656071,,0.32959709062602127,0.4717366450062116,0.05818230223494083,,0.35514728556730923,,-0.09658746754731534,
21205160,0.11855821348833401,-0.018018132426013616,,0.3661907498265695,0.4898058874816564,1.0,0.30300092952457397,0.5692377108547431,0.5617242163932955,0.5179211535773097,-0.5533982378080504,,,0.29256060913650306,0.33150299074724615,0.4279977043499369,,0.6147259071599894,0.33044086906553,0.4096243315558043,0.380009670049444,0.572031530653843,0.7113466593047876,0.10013166525844149,0.34295574809009777,0.4178172301869568,0.6531049284565735,0.8070987523678992,0.5804236344538063,,,,,,,,,,,,,,,,,,,-0.2647307212418605,-0.19116353843719358,0.1788858036589803,0.3251142725239144,,,0.4804576389004052,,,-0.15854619176022053,,-0.03990207161026945,
21205230,0.05723857682046058,0.041453445394352036,-0.2414792354030664,0.3719312579792787,0.5777585676998712,0.30300092952457397,1.0,0.4747517675345211,0.4881397124048159,0.4325671012674419,0.12739329511537698,,,0.39653482439572046,0.35118342370013594,0.41821924098999197,,0.523058563492345,0.362402005491746,0.3689855699602884,0.3865704344455129,0.44106518820427393,0.4798080262748233,0.10956343882261883,0.18299846934482894,0.4792453172035231,0.481492285504808,0.523152444145616,0.4892910387258771,,,,,,,,,,,,,,,,,,,0.1653778873446491,-0.03257566722698377,0.4450996876178438,0.33662958766850715,,,0.4596678664653257,,,0.20378321547707567,,-0.07464113788452123,
21205420,0.027188047854219854,0.09750091690428601,0.24013806411084848,0.3847673064294874,0.6166971940130754,0.5692377108547431,0.4747517675345211,1.0,0.8834155824358763,0.4942787283500707,0.06205639037709823,,,0.5853252148057524,0.4118320023187686,0.44595897710651133,,0.8601559958794261,0.5715175591827677,0.7378452072652085,0.6671816592775038,0.8346550146974925,0.836015997642966,0.1622494777918686,0.266770053999316,0.2561058789569461,0.7393358477977519,0.8459580721293202,0.6433321710605472,,0.20480143179076382,0.5230735278829435,0.5982088603543241,0.41882210318556307,0.38106423048445964,0.5494879862361111,0.41338141779167753,0.18855344893726705,0.32541172669738283,0.30609105099653744,0.16350748113128802,0.4797555864882982,0.4910059089270412,0.1958541925797864,0.4804751372956375,0.848770976701581,0.5629155557037678,0.24223634257203722,-0.1001093308496128,0.4306392248642405,0.4616602181420423,,0.24666352442566913,0.3284437565939602,0.4869902780505336,,0.3116606280068374,,-0.05023852292228557,
21205520,0.0011077286866917587,-0.03254808411559634,0.2974613708038197,0.4036985265000779,0.5987518177845405,0.5617242163932955,0.4881397124048159,0.8834155824358763,1.0,0.5818126147969784,0.03227805516722555,,,0.6397541352490667,0.19901254937540847,0.6248976192491894,,0.9318924215252331,0.45875257760977806,0.6485760022958736,0.699578356373813,0.8572665452218406,0.8525374200010503,0.1590027065266197,0.41982843990209934,0.39910043343165,0.6818208070737539,0.8475118238204095,0.6018198896818484,,0.4110581977905285,0.6947921535963753,,,,,,,,,,,,,,,,0.21149180671327295,-0.08029751594270397,0.45036232351818306,0.5675158151633894,,,0.338975680705723,,,0.10542158311184348,,-0.1033031629564604,
21205580,0.03922063484439361,0.06796595997785773,0.32378048813467514,0.3530913715604467,0.4950495992269031,0.5179211535773097,0.4325671012674419,0.4942787283500707,0.5818126147969784,1.0,0.11000087228688382,,,0.42080885531797885,0.3252379511649322,0.2615055207122167,,0.5418787474159541,0.4221511691769533,0.4468024234063538,0.3883666202610834,0.5252151617671721,0.542895292687076,0.13726715057991992,0.3145791365903194,0.12059970559369211,0.4691677892532206,0.49213475296206527,0.40830869701089434,,0.20088783684150802,0.42102509904477653,0.33529935056591686,0.31678124927170703,0.26095760364748627,0.3571991056875421,0.1606797513376104,0.28973863305417596,0.32634492313528973,0.2415139055563129,0.21038914768923278,0.49667820946923075,0.25216960948057676,0.2685396426984993,0.3806630910412902,0.6741465345162558,0.5309930774958361,0.2150390118423886,-0.06274463816295836,0.3615146076122318,0.3686000326713605,,0.2054459664836627,0.39715161741916444,0.4491402226788191,,0.35052506871123784,,0.032349080042250025,
21205660,0.14410127821221586,0.05498583793374235,0.3230049833414767,0.16240501687932396,0.1336988924965709,-0.5533982378080504,0.12739329511537698,0.06205639037709823,0.03227805516722555,0.11000087228688382,1.0,,,0.22476007414011243,0.0962349972719569,-0.009401636340140851,,0.10872575392198633,0.09546631525889354,0.084312559239157,0.030780223829383762,0.1516923726971511,-0.004500122745585887,0.06352045725684465,0.2651650480131746,0.06702144165359133,0.036958342112536346,0.02312712052794066,0.11565547968369856,,0.08009274763420968,0.09663152899323206,0.040645793000985114,0.28590104271351885,0.1488179825454712,0.1689448849967754,0.026273568414408408,0.22156902946892684,0.17430676811875903,0.16573655717019148,-0.0742991370112162,0.2744160889852571,0.01887133304887836,-0.08125257183326315,0.19131294212890637,0.2776821107733523,0.30091414574364966,0.42166027145315993,0.23144747261238865,0.12472886311408181,0.20453834345354394,,0.3749331104886532,-0.1322837548345018,-0.16428092056560165,,0.18409484745417407,,0.08224573191061142,
21205670,,,,,,,,,,,,1.0,0.16126733220765013,,,,0.06947428379523378,,,,,,,,,,,,,0.08990744046093421,,,,,,,,,,,,,,,,,,,,,,0.362414589897379,,,,0.10538728151759785,,0.10445554706699282,,0.26088303882738945
21205700,,,,,,,,,,,,0.16126733220765013,1.0,,,,0.3097241397626943,,,,,,,,,,,,,0.09430283165456252,,,,,,,,,,,,,,,,,,,,,,0.4398480863014702,,,,0.5330824283300571,,0.4488388585270266,,0.6317306248927128
21205710,0.02631887508635199,0.10310756751323556,0.26052291985441983,0.39186845529671815,0.5059692105950048,0.29256060913650306,0.39653482439572046,0.5853252148057524,0.6397541352490667,0.42080885531797885,0.22476007414011243,,,1.0,0.32643785880659754,0.3402158727892756,,0.5882716591815793,0.4449771453309259,0.5091042628903787,0.43931925176973075,0.5956746805906961,0.6022579590005441,0.14590660592524896,0.2631476706611848,0.28926075972336374,0.5445658711743705,0.5807053632450729,0.5449478467844026,,0.1325930725163456,0.4100100848011624,0.42615314011799965,0.42384955240273253,0.2796484562530324,0.46830042794281157,0.3619875435119873,0.19436895295943504,0.38394201181369836,0.2928906514251208,0.15790377280730752,0.48045740862278535,0.5146632106158604,0.1636264803542223,0.46907495646879493,0.6911431312548256,0.4742956126063245,0.29718969527891653,-0.0064489543323612755,0.2955128789934867,0.3744061628720037,,0.27904728803902057,0.18222102537949722,0.43732760055535164,,0.264667780174371,,-0.05631868405115873,
21205720,0.035251917792695237,0.029639801255859084,0.18635604707108872,0.19050649333311104,0.4232096686917803,0.33150299074724615,0.35118342370013594,0.4118320023187686,0.19901254937540847,0.3252379511649322,0.0962349972719569,,,0.32643785880659754,1.0,0.2410161581321074,,0.3953479858436261,0.32679402879541636,0.3535519214626328,0.26602155735878336,0.4573880176722909,0.3500491487560245,-0.23541681409968454,0.15400538444202638,0.14130328269186826,0.46309228899437543,0.4188533001964306,0.3658975414570211,,0.1102379971179029,0.4356575975273402,0.40283355485966377,0.3477986228590134,0.14128176410647103,0.5595355280774987,0.400080646571236,0.07123238937136131,0.4651630395326594,0.4519802371077737,0.08965981583195741,0.27916341239617865,0.3929501883237009,0.12059489310324367,0.2883701428472418,0.8126431302597822,0.4631333315966986,0.21839579013537602,-0.04667174149575953,0.2757019772280394,0.2563615696584069,,0.3088517615434013,0.42657491800213354,0.5422884353165971,,0.3916044347401256,,0.18093381196208758,
21205740,-0.03334699495221925,-0.04140730222151711,-0.011409482196608204,0.2582734186551053,0.23393357646311805,0.4279977043499369,0.41821924098999197,0.44595897710651133,0.6248976192491894,0.2615055207122167,-0.009401636340140851,,,0.3402158727892756,0.2410161581321074,1.0,,0.3957904281831289,0.36900122888558834,0.3291006590089795,0.39297532620798764,0.40211601046631107,0.48630608565795364,0.18021793624000385,0.14991984502232117,0.20527627065262447,0.43801550034674736,0.39708038093851855,0.31221612104577773,,0.14133965920639438,0.26310484113519317,0.13100184823244582,0.24557231265171658,0.31387551340889475,0.49062357238904564,0.14497099309364248,-0.006937189742523142,0.37352487621903885,0.09388666436038083,-0.10395255348853617,0.07529605548776075,0.3596396170956658,0.06922605535684673,0.3202694080912214,0.5577796202089876,0.4190209534514414,0.07109302385742461,0.027604302554958417,0.15937301486854535,0.31169038327804927,,0.47149851123198966,0.31649897187649345,0.3327243806239584,,0.09612799332973514,,-0.08259710994404602,
21205770,,,,,,,,,,,,0.06947428379523378,0.3097241397626943,,,,1.0,,,,,,,,,,,,,0.26433176795815067,,,,,,,,,,,,,,,,,,,,,,0.28493067845139963,,,,0.4551418598144623,,0.3040756736940452,,0.25995848982092373
21205791,0.029647894360016504,0.06447092087608668,0.3062119356185614,0.38166415130833803,0.6990072497604788,0.6147259071599894,0.523058563492345,0.8601559958794261,0.9318924215252331,0.5418787474159541,0.10872575392198633,,,0.5882716591815793,0.3953479858436261,0.3957904281831289,,1.0,0.5607004786616371,0.6911132381911408,0.7079895064663794,0.8772930340916092,0.8437806168042148,0.1326206030297691,0.2820276892651114,0.30361699452026786,0.6852907031308294,0.8410263440863469,0.6144316058657147,,0.1034985634560895,0.5046217311278991,0.5948440138809357,0.4775235585834094,0.4586462659695321,0.4988065117365937,0.38705459910355644,0.27531954789136087,0.44517846352220936,0.3715366865659072,0.4556118269146083,0.5636244393918055,0.5447153628744837,0.24049893588405674,0.46376659603539433,0.9100189280860939,0.6450082871512113,0.2482411365952129,-0.09644656208849144,0.4694532758175194,0.49298228365775065,,0.2802765546879542,0.37264535010562594,,,0.3659100573783398,,-0.0633236434914567,
21205910,-0.024816627964076975,0.12103069166501466,0.31338716835472175,0.29995667845916746,0.3909896681611706,0.33044086906553,0.362402005491746,0.5715175591827677,0.45875257760977806,0.4221511691769533,0.09546631525889354,,,0.4449771453309259,0.32679402879541636,0.36900122888558834,,0.5607004786616371,1.0,0.5156707234697891,0.5272948414671107,0.5989366723819476,0.49588569842302543,0.09728551906805002,0.20879157996017514,0.1541957549231281,0.08508134899306892,0.4301838399697014,0.5307852691238162,,0.20725593076858825,0.39068367051332137,0.40671749852985534,0.4243272835286783,0.32576673490956687,0.48499980367759793,0.3634834580908119,0.2348597848246759,0.38443149985332914,0.15546208337246745,0.07144028003064175,0.5051037973011424,0.4731404955606877,0.09594612745190649,0.5901175073502106,0.511111988425094,0.5053312484200093,0.18068809460858734,-0.14790763794269865,0.24324204019709186,0.2788379112458077,,0.33997174937271357,0.33437763323566044,0.5414733066603391,,0.3605320066302469,,-0.08502304302963738,
21205940,0.03553967104091754,0.05437529065911151,0.22431860460751024,0.335687512797626,0.5333847676174521,0.4096243315558043,0.3689855699602884,0.7378452072652085,0.6485760022958736,0.4468024234063538,0.084312559239157,,,0.5091042628903787,0.3535519214626328,0.3291006590089795,,0.6911132381911408,0.5156707234697891,1.0,0.5453233166847951,0.7277430427726566,0.675749344483514,0.12849967893489878,0.2691243169086184,0.21330581564599185,0.6467917019462296,0.6595729996047772,0.5663593164042818,,0.19097561835102908,0.41223617886055974,0.5263029561305376,0.37406472641460947,0.2944005584821831,0.5078045776059796,0.2973525425043325,0.23357427367075456,0.30087423306441846,0.26969691944150653,0.11569270433616353,0.4183565936492696,0.5097422135406681,0.2736855547032689,0.5204861004949604,0.6992608096470896,0.5078735031683564,0.2666438920512979,-0.12795133035616396,0.3951479689748014,0.3986702104768751,,0.3549981387642046,0.27179349985565415,0.5294268377756233,,0.31829637371112024,,-0.08029303473176659,
21205970,-0.011014898692239216,0.033728393730140374,0.12689242879964527,0.2575750774936469,0.5339075866070049,0.380009670049444,0.3865704344455129,0.6671816592775038,0.699578356373813,0.3883666202610834,0.030780223829383762,,,0.43931925176973075,0.26602155735878336,0.39297532620798764,,0.7079895064663794,0.5272948414671107,0.5453233166847951,1.0,0.625183237651952,0.7780654970677106,0.14615765179922213,0.19908790789136516,0.2131506000853928,0.5608878039535411,0.7054180982294725,0.522170156020666,,0.210268026673431,0.41320457520312076,0.5061897758857365,0.2952332666748936,0.3210156396818089,0.2842241291097884,0.39614538645324826,0.17588450142888043,0.3158179682942435,0.30383651623990005,0.3963223295572352,0.4401211507896433,0.5027764582737624,0.15012788251853199,0.3050348200261589,0.8596106516479235,0.48671446660928097,0.16762693001421708,-0.08602567405775116,0.37955043486690365,0.39969136621778206,,0.14828780488207194,0.29359722858460663,0.5018123837920037,,0.2387178510618017,,-0.17369913292044845,
21205980,0.013438717219300352,0.07426448439413626,0.3114110266006859,0.38861771485485935,0.6308643288194916,0.572031530653843,0.44106518820427393,0.8346550146974925,0.8572665452218406,0.5252151617671721,0.1516923726971511,,,0.5956746805906961,0.4573880176722909,0.40211601046631107,,0.8772930340916092,0.5989366723819476,0.7277430427726566,0.625183237651952,1.0,0.8325801520441146,0.0958898684143803,0.3093764482182205,0.2627636601570575,0.6593942426877408,0.8262549733630989,0.6559432735012048,,0.20483751616263443,0.543485530661963,0.5811103100265294,0.4989267144802213,0.42618960351446306,0.6131893796406952,0.37365558283596173,0.2411215692570651,0.38962821360740435,0.3348043701376467,0.1539360542610602,0.5545735690818069,0.5153648893334509,0.1999451095347708,0.5468844006209186,0.8838829578194206,0.5824242911922535,0.28693822588135703,-0.1117827819768414,0.45919934456535483,0.5076186258970808,,0.22155843941624753,0.3397589596124404,0.5508668645885046,,0.40712496189651587,,-0.06652349710603803,
21206050,0.060145882542203565,0.0725187317629557,0.24806744531749447,0.25970610976139874,0.6274284459734328,0.7113466593047876,0.4798080262748233,0.836015997642966,0.8525374200010503,0.542895292687076,-0.004500122745585887,,,0.6022579590005441,0.3500491487560245,0.48630608565795364,,0.8437806168042148,0.49588569842302543,0.675749344483514,0.7780654970677106,0.8325801520441146,1.0,0.1395927145655906,0.37166949849598924,0.3001333687570277,0.6675901664736542,0.8172074815158761,0.6104582798107694,,0.24344350236932338,0.5635581719945221,0.5547727238257862,0.3587657417743623,-0.10912697612589091,0.223918155609079,0.3310886833496051,0.07243941213294491,,0.132735689766919,0.4635859558969736,0.3527163442436993,0.565275213511794,0.212868988460386,0.3346168564121678,0.8851398156031601,,0.24763623628017808,-0.14176666632256057,0.40549399868127817,0.4625766733884475,,,0.35709424689218544,,,0.2512821736819006,,-0.0766980122952457,
21206160,-0.10479853596769398,0.08462875858523214,-0.09342009018665286,0.39589695240797335,-0.02863473160420999,0.10013166525844149,0.10956343882261883,0.1622494777918686,0.1590027065266197,0.13726715057991992,0.06352045725684465,,,0.14590660592524896,-0.23541681409968454,0.18021793624000385,,0.1326206030297691,0.09728551906805002,0.12849967893489878,0.14615765179922213,0.0958898684143803,0.1395927145655906,1.0,0.2029353101734927,0.14722955045624242,0.16036693329980653,0.11415915671144244,-0.033552569419814056,,-0.00558125953680151,-0.10854972164212989,-0.3449296707696513,,,,,,,,,,,,,,,0.09846043197617446,-0.06316124130807357,-0.10830184846159191,0.07648470081298317,,,-0.07474402526233614,,,-0.32350928125591355,,-0.009137780778795047,
21206180,0.1893050217045979,0.08282855249615688,0.4098813665033466,0.29704543597232813,0.21995232114726487,0.34295574809009777,0.18299846934482894,0.266770053999316,0.41982843990209934,0.3145791365903194,0.2651650480131746,,,0.2631476706611848,0.15400538444202638,0.14991984502232117,,0.2820276892651114,0.20879157996017514,0.2691243169086184,0.19908790789136516,0.3093764482182205,0.37166949849598924,0.2029353101734927,1.0,0.15739488650113775,0.3306439876588745,0.31986020221812106,0.2181869501049245,,0.21670054178429896,0.43664948203522785,0.32156908423012104,0.29899650998947847,-0.007101105449555487,0.2726153151929999,0.041929578530582066,0.2207637073478414,0.11186570058222149,0.09083295264168527,0.0350688908594423,0.24987050507808686,0.253986340131067,0.14740513147094647,0.19057405464670338,0.3809811173733762,0.14901715656155895,0.38302337550116516,0.0838152316866776,0.35194927288925165,0.3451174131494016,,0.10132596074375562,0.3154201905251645,0.13495164954064165,,0.07639475487714463,,0.07854050199447159,
21206190,-0.0033321838490019996,-0.04061847454272282,0.1309775636240369,0.18630801501449779,0.2605267695251379,0.4178172301869568,0.4792453172035231,0.2561058789569461,0.39910043343165,0.12059970559369211,0.06702144165359133,,,0.28926075972336374,0.14130328269186826,0.20527627065262447,,0.30361699452026786,0.1541957549231281,0.21330581564599185,0.2131506000853928,0.2627636601570575,0.3001333687570277,0.14722955045624242,0.15739488650113775,1.0,0.5089958047074171,0.21864122912239717,0.18341644559744824,,-0.21735203866850714,-0.03432717872732519,-0.04047445726671747,0.19036554660561433,,,,,,,,,,,,,,0.14264381697395073,-0.053971386365092085,0.191236474185949,0.1739348336726381,,,0.12835198279130833,,,-0.04065107322995809,,-0.07542421048580479,
21206200,0.04628454326952359,-0.016213046363943214,,0.46582466210323714,0.6654094511406947,0.6531049284565735,0.481492285504808,0.7393358477977519,0.6818208070737539,0.4691677892532206,0.036958342112536346,,,0.5445658711743705,0.46309228899437543,0.43801550034674736,,0.6852907031308294,0.08508134899306892,0.6467917019462296,0.5608878039535411,0.6593942426877408,0.6675901664736542,0.16036693329980653,0.3306439876588745,0.5089958047074171,1.0,0.8339466143326882,0.6235148884487834,,,,,,,,,,,,,,,,,,,0.3298801115817646,-0.1341471644448846,0.37965524144728446,0.3582456160863427,,,0.4665089084238483,,,-0.13483815414104586,,-0.09342663406302038,
